gcc  -Wall -Wextra -Werror -g -o my-test tests/my-test.c ./objs/*.o -I ./includes -L ./srcs/libft -lft
./my-test
TINY MALLOC TEST
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
LARGE MALLOC TEST
